(source_file [0, 0] - [962, 0]
    (kw_library [787, 4] - [787, 11])
    name: (identifier [787, 12] - [787, 16]))
  (use_clause [788, 4] - [788, 32]
    (kw_use [788, 4] - [788, 7])
    name: (selected_name [788, 8] - [788, 31]
      prefix: (selected_name [788, 8] - [788, 27]
        prefix: (identifier [788, 8] - [788, 12])
        suffix: (identifier [788, 13] - [788, 27]))
      suffix: (kw_all [788, 28] - [788, 31])))
  (use_clause [789, 4] - [789, 29]
    (kw_use [789, 4] - [789, 7])
    name: (selected_name [789, 8] - [789, 28]
      prefix: (selected_name [789, 8] - [789, 24]
        prefix: (identifier [789, 8] - [789, 12])
        suffix: (identifier [789, 13] - [789, 24]))
      suffix: (kw_all [789, 25] - [789, 28])))
  (library_clause [790, 4] - [790, 17]
    (kw_library [790, 4] - [790, 11])
    name: (identifier [790, 12] - [790, 16]))
  (use_clause [791, 4] - [791, 28]
    (kw_use [791, 4] - [791, 7])
    name: (selected_name [791, 8] - [791, 27]
      prefix: (selected_name [791, 8] - [791, 23]
        prefix: (identifier [791, 8] - [791, 12])
        suffix: (identifier [791, 13] - [791, 23]))
      suffix: (kw_all [791, 24] - [791, 27])))
  (ERROR [792, 0] - [792, 23]
    (kw_end [792, 0] - [792, 3])
    (identifier [792, 4] - [792, 11])
    (identifier [792, 12] - [792, 22]))
  (comment [793, 0] - [793, 69])
  (comment [794, 0] - [794, 47])
  (comment [796, 0] - [796, 28])
  (comment [797, 0] - [797, 41])
  (comment [798, 0] - [798, 28])
  (package_declaration [799, 0] - [804, 33]
    (kw_package [799, 0] - [799, 7])
    name: (identifier [799, 8] - [799, 21])
    (kw_is [799, 22] - [799, 24])
    (ERROR [800, 4] - [800, 36]
      (kw_type [800, 4] - [800, 8])
      (identifier [800, 9] - [800, 23])
      (kw_is [800, 24] - [800, 26])
      (identifier [800, 27] - [800, 36]))
    declarations: (subprogram_declaration [801, 8] - [801, 28]
      (procedure_declaration [801, 8] - [801, 28]
        (kw_procedure [801, 8] - [801, 17])
        name: (identifier [801, 18] - [801, 27])))
    declarations: (subprogram_declaration [802, 8] - [802, 28]
      (procedure_declaration [802, 8] - [802, 28]
        (kw_procedure [802, 8] - [802, 17])
        name: (identifier [802, 18] - [802, 27])))
    (ERROR [803, 8] - [803, 14]
      (identifier [803, 8] - [803, 14]))
    declarations: (subprogram_declaration [803, 15] - [803, 49]
      (function_declaration [803, 15] - [803, 49]
        (kw_function [803, 15] - [803, 23])
        name: (identifier [803, 24] - [803, 33])
        (kw_return [803, 34] - [803, 40])
        return_type: (identifier [803, 41] - [803, 48])))
    (kw_end [804, 4] - [804, 7])
    (ERROR [804, 8] - [804, 17]
      (identifier [804, 8] - [804, 17]))
    (identifier [804, 18] - [804, 32]))
  (comment [805, 4] - [805, 55])
  (ERROR [806, 0] - [806, 26]
    (identifier [806, 0] - [806, 3])
    (kw_package [806, 4] - [806, 11])
    (identifier [806, 12] - [806, 25]))
  (package_body [808, 0] - [826, 38]
    (kw_package [808, 0] - [808, 7])
    (kw_body [808, 8] - [808, 12])
    name: (identifier [808, 13] - [808, 26])
    (kw_is [808, 27] - [808, 29])
    (ERROR [809, 4] - [809, 41]
      (kw_type [809, 4] - [809, 8])
      (identifier [809, 9] - [809, 23])
      (kw_is [809, 24] - [809, 26])
      (identifier [809, 27] - [809, 36])
      (kw_body [809, 37] - [809, 41]))
    declarations: (variable_declaration [810, 8] - [810, 38]
      (kw_variable [810, 8] - [810, 16])
      names: (identifier_list [810, 17] - [810, 22]
        name: (identifier [810, 17] - [810, 22]))
      type: (identifier [810, 25] - [810, 32])
      value: (number [810, 36] - [810, 37]))
    declarations: (subprogram_declaration [812, 8] - [815, 22]
      (procedure_declaration [812, 8] - [815, 22]
        (kw_procedure [812, 8] - [812, 17])
        name: (identifier [812, 18] - [812, 27])
        (kw_is [812, 28] - [812, 30])
        (kw_begin [813, 8] - [813, 13])
        statements: (procedure_call_statement [814, 12] - [814, 31]
          (identifier [814, 12] - [814, 17])
          (ERROR [814, 18] - [814, 30]
            (ERROR [814, 19] - [814, 20])
            (identifier [814, 21] - [814, 26])
            (ERROR [814, 27] - [814, 28])
            (number [814, 29] - [814, 30])))
        (kw_end [815, 8] - [815, 11])
        (kw_procedure [815, 12] - [815, 21])))
    declarations: (subprogram_declaration [817, 8] - [820, 22]
      (procedure_declaration [817, 8] - [820, 22]
        (kw_procedure [817, 8] - [817, 17])
        name: (identifier [817, 18] - [817, 27])
        (kw_is [817, 28] - [817, 30])
        (kw_begin [818, 8] - [818, 13])
        statements: (procedure_call_statement [819, 12] - [819, 31]
          (identifier [819, 12] - [819, 17])
          (ERROR [819, 18] - [819, 30]
            (ERROR [819, 19] - [819, 20])
            (identifier [819, 21] - [819, 26])
            (ERROR [819, 27] - [819, 28])
            (number [819, 29] - [819, 30])))
        (kw_end [820, 8] - [820, 11])
        (kw_procedure [820, 12] - [820, 21])))
    (ERROR [822, 8] - [822, 14]
      (identifier [822, 8] - [822, 14]))
    declarations: (subprogram_declaration [822, 15] - [825, 21]
      (function_declaration [822, 15] - [825, 21]
        (kw_function [822, 15] - [822, 23])
        name: (identifier [822, 24] - [822, 33])
        (kw_return [822, 34] - [822, 40])
        return_type: (identifier [822, 41] - [822, 48])
        (kw_is [822, 49] - [822, 51])
        (kw_begin [823, 8] - [823, 13])
        statements: (procedure_call_statement [824, 12] - [824, 25]
          (identifier [824, 12] - [824, 18])
          (ERROR [824, 19] - [824, 24]
            (identifier [824, 19] - [824, 24])))
        (kw_end [825, 8] - [825, 11])
        (kw_function [825, 12] - [825, 20])))
    (kw_end [826, 4] - [826, 7])
    (ERROR [826, 8] - [826, 22]
      (identifier [826, 8] - [826, 17])
      (identifier [826, 18] - [826, 22]))
    (identifier [826, 23] - [826, 37]))
  (comment [827, 4] - [827, 53])
  (ERROR [828, 0] - [828, 31]
    (identifier [828, 0] - [828, 3])
    (kw_package [828, 4] - [828, 11])
    (kw_body [828, 12] - [828, 16])
    (identifier [828, 17] - [828, 30]))
  (comment [829, 0] - [829, 74])
  (comment [831, 0] - [831, 28])
  (comment [832, 0] - [832, 20])
  (comment [833, 0] - [833, 28])
  (entity_declaration [834, 0] - [835, 27]
    (kw_entity [834, 0] - [834, 6])
    name: (identifier [834, 7] - [834, 22])
    (kw_is [834, 23] - [834, 25])
    (kw_end [835, 0] - [835, 3])
    (ERROR [835, 4] - [835, 10]
      (kw_entity [835, 4] - [835, 10]))
    (identifier [835, 11] - [835, 26]))
  (comment [836, 0] - [836, 54])
  (comment [837, 0] - [837, 53])
  (architecture_body [839, 0] - [961, 21]
    (kw_architecture [839, 0] - [839, 12])
    name: (identifier [839, 13] - [839, 16])
    (kw_of [839, 17] - [839, 19])
    entity: (identifier [839, 20] - [839, 35])
    (kw_is [839, 36] - [839, 38])
    declarations: (signal_declaration [840, 4] - [840, 34]
      (kw_signal [840, 4] - [840, 10])
      names: (identifier_list [840, 11] - [840, 14]
        name: (identifier [840, 11] - [840, 14]))
      type: (identifier [840, 17] - [840, 26])
      value: (character_literal [840, 30] - [840, 33]))
    declarations: (signal_declaration [841, 4] - [841, 36]
      (kw_signal [841, 4] - [841, 10])
      names: (identifier_list [841, 11] - [841, 16]
        name: (identifier [841, 11] - [841, 16]))
      type: (identifier [841, 19] - [841, 28])
      value: (character_literal [841, 32] - [841, 35]))
    declarations: (signal_declaration [842, 4] - [842, 60]
      (kw_signal [842, 4] - [842, 10])
      names: (identifier_list [842, 11] - [842, 28]
        name: (identifier [842, 11] - [842, 18])
        name: (identifier [842, 20] - [842, 28]))
      type: (identifier [842, 31] - [842, 47])
      (ERROR [842, 47] - [842, 59]
        (number [842, 48] - [842, 49])
        (kw_downto [842, 50] - [842, 56])
        (number [842, 57] - [842, 58])))
    declarations: (signal_declaration [843, 4] - [843, 43]
      (kw_signal [843, 4] - [843, 10])
      names: (identifier_list [843, 11] - [843, 30]
        name: (identifier [843, 11] - [843, 19])
        name: (identifier [843, 21] - [843, 30]))
      type: (identifier [843, 33] - [843, 42]))
    declarations: (signal_declaration [844, 4] - [844, 43]
      (kw_signal [844, 4] - [844, 10])
      names: (identifier_list [844, 11] - [844, 30]
        name: (identifier [844, 11] - [844, 19])
        name: (identifier [844, 21] - [844, 30]))
      type: (identifier [844, 33] - [844, 42]))
    declarations: (constant_declaration [846, 4] - [846, 40]
      (kw_constant [846, 4] - [846, 12])
      names: (identifier_list [846, 13] - [846, 23]
        name: (identifier [846, 13] - [846, 23]))
      type: (identifier [846, 26] - [846, 30])
      (ERROR [846, 34] - [846, 36]
        (number [846, 34] - [846, 36]))
      value: (identifier [846, 37] - [846, 39]))
    (comment [848, 4] - [848, 58])
    (ERROR [849, 4] - [849, 10]
      (identifier [849, 4] - [849, 10]))
    declarations: (variable_declaration [849, 11] - [849, 48]
      (kw_variable [849, 11] - [849, 19])
      names: (identifier_list [849, 20] - [849, 30]
        name: (identifier [849, 20] - [849, 30]))
      type: (identifier [849, 33] - [849, 47]))
    (comment [850, 4] - [850, 80])
    (comment [851, 4] - [851, 73])
    (comment [853, 4] - [853, 15])
    (ERROR [854, 4] - [854, 25]
      (identifier [854, 4] - [854, 8])
      (identifier [854, 9] - [854, 17])
      (identifier [854, 20] - [854, 24]))
    (comment [855, 4] - [855, 59])
    (comment [856, 4] - [856, 57])
    (kw_begin [858, 0] - [858, 5])
    (comment [860, 4] - [860, 23])
    statements: (signal_assignment [861, 4] - [861, 40]
      target: (identifier [861, 4] - [861, 7])
      (ERROR [861, 11] - [861, 37]
        (identifier [861, 11] - [861, 14])
        (identifier [861, 15] - [861, 18])
        (identifier [861, 19] - [861, 24])
        (identifier [861, 25] - [861, 35])
        (ERROR [861, 36] - [861, 37]))
      waveforms: (number [861, 38] - [861, 39]))
    (comment [862, 4] - [862, 64])
    (comment [863, 4] - [863, 75])
    (comment [865, 4] - [865, 24])
    statements: (component_instantiation [866, 4] - [882, 10]
      label: (identifier [866, 4] - [866, 7])
      instantiated_unit: (kw_entity [866, 10] - [866, 16])
      entity: (selected_name [866, 17] - [866, 34]
        prefix: (identifier [866, 17] - [866, 21])
        suffix: (identifier [866, 22] - [866, 34]))
      architecture: (identifier [866, 35] - [866, 38])
      generic_map: (generic_map_aspect [867, 8] - [870, 9]
        (kw_generic [867, 8] - [867, 15])
        (kw_map [867, 16] - [867, 19])
        associations: (association_list [868, 12] - [869, 23]
          (association_element [868, 12] - [868, 27]
            formal: (identifier [868, 12] - [868, 22])
            actual: (number [868, 26] - [868, 27]))
          (association_element [869, 12] - [869, 23]
            formal: (identifier [869, 12] - [869, 17])
            actual: (number [869, 21] - [869, 23]))))
      port_map: (port_map_aspect [871, 8] - [882, 9]
        (kw_port [871, 8] - [871, 12])
        (kw_map [871, 13] - [871, 16])
        associations: (association_list [872, 12] - [881, 26]
          (association_element [872, 12] - [872, 22]
            formal: (identifier [872, 12] - [872, 15])
            actual: (identifier [872, 19] - [872, 22]))
          (association_element [873, 12] - [873, 26]
            formal: (identifier [873, 12] - [873, 17])
            actual: (identifier [873, 21] - [873, 26]))
          (association_element [874, 12] - [874, 30]
            formal: (identifier [874, 12] - [874, 19])
            actual: (identifier [874, 23] - [874, 30]))
          (association_element [875, 12] - [875, 32]
            formal: (identifier [875, 12] - [875, 20])
            actual: (identifier [875, 24] - [875, 32]))
          (association_element [876, 12] - [876, 32]
            formal: (identifier [876, 12] - [876, 20])
            actual: (identifier [876, 24] - [876, 32]))
          (association_element [877, 12] - [877, 32]
            formal: (identifier [877, 12] - [877, 20])
            actual: (identifier [877, 24] - [877, 32]))
          (association_element [878, 12] - [878, 34]
            formal: (identifier [878, 12] - [878, 21])
            actual: (identifier [878, 25] - [878, 34]))
          (association_element [879, 12] - [879, 34]
            formal: (identifier [879, 12] - [879, 21])
            actual: (identifier [879, 25] - [879, 34]))
          (association_element [880, 12] - [880, 25]
            formal: (identifier [880, 12] - [880, 17])
            actual: (identifier [880, 21] - [880, 25]))
          (association_element [881, 12] - [881, 26]
            formal: (identifier [881, 12] - [881, 18])
            actual: (identifier [881, 22] - [881, 26])))))
    (comment [883, 4] - [883, 47])
    (comment [884, 4] - [884, 73])
    (comment [886, 4] - [886, 23])
    statements: (process_statement [887, 4] - [947, 26]
      label: (identifier [887, 4] - [887, 13])
      (kw_process [887, 16] - [887, 23])
      declarations: (variable_declaration [888, 8] - [888, 33]
        (kw_variable [888, 8] - [888, 16])
        names: (identifier_list [888, 17] - [888, 25]
          name: (identifier [888, 17] - [888, 25]))
        type: (identifier [888, 28] - [888, 32]))
      (comment [889, 8] - [889, 53])
      declarations: (variable_declaration [890, 8] - [890, 33]
        (kw_variable [890, 8] - [890, 16])
        names: (identifier_list [890, 17] - [890, 25]
          name: (identifier [890, 17] - [890, 25]))
        type: (identifier [890, 28] - [890, 32]))
      declarations: (variable_declaration [891, 8] - [891, 46]
        (kw_variable [891, 8] - [891, 16])
        names: (identifier_list [891, 17] - [891, 29]
          name: (identifier [891, 17] - [891, 22])
          name: (identifier [891, 24] - [891, 29]))
        type: (identifier [891, 32] - [891, 40])
        value: (number [891, 44] - [891, 45]))
      (kw_begin [892, 4] - [892, 9])
      (comment [893, 8] - [893, 26])
      statements: (procedure_call_statement [894, 8] - [894, 51]
        (indexed_name [894, 8] - [894, 50]
          prefix: (identifier [894, 8] - [894, 17])
          content: (association_list [894, 18] - [894, 49]
            (association_element [894, 18] - [894, 26]
              actual: (identifier [894, 18] - [894, 26]))
            (association_element [894, 28] - [894, 37]
              actual: (string_literal [894, 28] - [894, 37]))
            (association_element [894, 39] - [894, 49]
              actual: (identifier [894, 39] - [894, 49])))))
      (comment [895, 8] - [895, 51])
      (comment [896, 8] - [896, 62])
      (comment [898, 8] - [898, 21])
      statements: (signal_assignment [899, 8] - [899, 21]
        target: (identifier [899, 8] - [899, 13])
        waveforms: (character_literal [899, 17] - [899, 20]))
      statements: (signal_assignment [900, 8] - [900, 35]
        target: (identifier [900, 8] - [900, 15])
        waveforms: (identifier [900, 20] - [900, 26])
        (ERROR [900, 27] - [900, 33]
          (number [900, 31] - [900, 32])))
      statements: (signal_assignment [901, 8] - [901, 24]
        target: (identifier [901, 8] - [901, 16])
        waveforms: (character_literal [901, 20] - [901, 23]))
      statements: (signal_assignment [902, 8] - [902, 25]
        target: (identifier [902, 8] - [902, 17])
        waveforms: (character_literal [902, 21] - [902, 24]))
      (ERROR [904, 8] - [904, 16]
        (kw_wait [904, 8] - [904, 12])
        (identifier [904, 13] - [904, 16]))
      statements: (procedure_call_statement [904, 17] - [904, 32]
        (identifier [904, 17] - [904, 27])
        (ERROR [904, 28] - [904, 31]
          (ERROR [904, 28] - [904, 29])
          (number [904, 30] - [904, 31])))
      statements: (signal_assignment [905, 8] - [905, 21]
        target: (identifier [905, 8] - [905, 13])
        waveforms: (character_literal [905, 17] - [905, 20]))
      (comment [907, 8] - [907, 20])
      (ERROR [908, 8] - [908, 30]
        (identifier [908, 8] - [908, 11])
        (identifier [908, 12] - [908, 13])
        (kw_in [908, 14] - [908, 16])
        (number [908, 17] - [908, 18])
        (kw_to [908, 19] - [908, 21])
        (number [908, 22] - [908, 25])
        (kw_loop [908, 26] - [908, 30]))
      statements: (wait_statement [909, 12] - [909, 40]
        (kw_wait [909, 12] - [909, 16])
        (kw_until [909, 17] - [909, 22])
        condition: (indexed_name [909, 23] - [909, 39]
          prefix: (identifier [909, 23] - [909, 34])
          content: (association_list [909, 35] - [909, 38]
            (association_element [909, 35] - [909, 38]
              actual: (identifier [909, 35] - [909, 38])))))
      statements: (signal_assignment [910, 12] - [910, 59]
        target: (identifier [910, 12] - [910, 19])
        waveforms: (indexed_name [910, 23] - [910, 58]
          prefix: (identifier [910, 23] - [910, 39])
          content: (association_list [910, 40] - [910, 57]
            (association_element [910, 40] - [910, 57]
              actual: (indexed_name [910, 40] - [910, 57]
                prefix: (identifier [910, 40] - [910, 51])
                content: (association_list [910, 52] - [910, 56]
                  (association_element [910, 52] - [910, 53]
                    actual: (identifier [910, 52] - [910, 53]))
                  (association_element [910, 55] - [910, 56]
                    actual: (number [910, 55] - [910, 56]))))))))
      (comment [911, 12] - [911, 65])
      statements: (signal_assignment [912, 12] - [912, 28]
        target: (identifier [912, 12] - [912, 20])
        waveforms: (character_literal [912, 24] - [912, 27]))
      statements: (wait_statement [914, 12] - [914, 59]
        (kw_wait [914, 12] - [914, 16])
        (kw_until [914, 17] - [914, 22])
        condition: (logical_expression [914, 23] - [914, 58]
          left: (indexed_name [914, 23] - [914, 39]
            prefix: (identifier [914, 23] - [914, 34])
            content: (association_list [914, 35] - [914, 38]
              (association_element [914, 35] - [914, 38]
                actual: (identifier [914, 35] - [914, 38]))))
          operator: (kw_and [914, 40] - [914, 43])
          right: (relational_expression [914, 44] - [914, 58]
            left: (identifier [914, 44] - [914, 52])
            right: (character_literal [914, 55] - [914, 58]))))
      statements: (signal_assignment [915, 12] - [915, 28]
        target: (identifier [915, 12] - [915, 20])
        waveforms: (character_literal [915, 24] - [915, 27]))
      (comment [917, 12] - [917, 27])
      statements: (procedure_call_statement [918, 12] - [918, 44]
        (indexed_name [918, 12] - [918, 43]
          prefix: (identifier [918, 12] - [918, 19])
          content: (association_list [918, 20] - [918, 42]
            (association_element [918, 20] - [918, 25]
              actual: (identifier [918, 20] - [918, 25]))
            (association_element [918, 27] - [918, 32]
              actual: (identifier [918, 27] - [918, 32]))
            (association_element [918, 34] - [918, 42]
              actual: (identifier [918, 34] - [918, 42])))))
      (comment [919, 12] - [919, 59])
      (ERROR [920, 12] - [920, 50]
        (kw_wait [920, 12] - [920, 16])
        (identifier [920, 17] - [920, 20])
        (indexed_name [920, 21] - [920, 46]
          prefix: (identifier [920, 21] - [920, 28])
          content: (association_list [920, 29] - [920, 37]
            (association_element [920, 29] - [920, 37]
              actual: (identifier [920, 29] - [920, 37])))
          (ERROR [920, 38] - [920, 45]
            (ERROR [920, 38] - [920, 39])
            (number [920, 40] - [920, 43])
            (number [920, 44] - [920, 45])))
        (ERROR [920, 47] - [920, 48])
        (number [920, 49] - [920, 50]))
      statements: (procedure_call_statement [920, 51] - [920, 54]
        (identifier [920, 51] - [920, 53]))
      (comment [922, 12] - [922, 26])
      statements: (procedure_call_statement [923, 12] - [923, 52]
        (indexed_name [923, 12] - [923, 51]
          prefix: (identifier [923, 12] - [923, 17])
          content: (association_list [923, 18] - [923, 50]
            (association_element [923, 18] - [923, 26]
              actual: (identifier [923, 18] - [923, 26]))
            (association_element [923, 28] - [923, 50]
              actual: (indexed_name [923, 28] - [923, 50]
                prefix: (attribute_name [923, 28] - [923, 35]
                  prefix: (identifier [923, 28] - [923, 34])
                  attribute: (identifier [923, 35] - [923, 35]))
                content: (association_list [923, 36] - [923, 49]
                  (association_element [923, 36] - [923, 49]
                    actual: (string_literal [923, 36] - [923, 49]))))))))
      (comment [924, 12] - [924, 63])
      (comment [925, 12] - [925, 53])
      statements: (procedure_call_statement [926, 12] - [926, 31]
        (indexed_name [926, 12] - [926, 30]
          prefix: (identifier [926, 12] - [926, 17])
          content: (association_list [926, 18] - [926, 29]
            (association_element [926, 18] - [926, 26]
              actual: (identifier [926, 18] - [926, 26]))
            (association_element [926, 28] - [926, 29]
              actual: (identifier [926, 28] - [926, 29])))))
      statements: (procedure_call_statement [927, 12] - [927, 42]
        (indexed_name [927, 12] - [927, 41]
          prefix: (identifier [927, 12] - [927, 21])
          content: (association_list [927, 22] - [927, 40]
            (association_element [927, 22] - [927, 30]
              actual: (identifier [927, 22] - [927, 30]))
            (association_element [927, 32] - [927, 40]
              actual: (identifier [927, 32] - [927, 40])))))
      (comment [928, 12] - [928, 57])
      (comment [930, 12] - [930, 37])
      statements: (procedure_call_statement [931, 12] - [931, 33]
        (selected_name [931, 12] - [931, 32]
          prefix: (identifier [931, 12] - [931, 22])
          suffix: (identifier [931, 23] - [931, 32])))
      (comment [932, 12] - [932, 51])
      (ERROR [933, 8] - [933, 11]
        (kw_end [933, 8] - [933, 11]))
      statements: (procedure_call_statement [933, 12] - [933, 17]
        (identifier [933, 12] - [933, 16]))
      (comment [935, 8] - [935, 25])
      (ERROR [936, 8] - [936, 48]
        (identifier [936, 8] - [936, 14])
        (string_literal [936, 15] - [936, 46])
        (ERROR [936, 47] - [936, 48]))
      statements: (procedure_call_statement [936, 49] - [936, 85]
        (indexed_name [936, 49] - [936, 84]
          prefix: (attribute_name [936, 49] - [936, 62]
            prefix: (identifier [936, 49] - [936, 56])
            attribute: (identifier [936, 57] - [936, 62]))
          content: (association_list [936, 63] - [936, 83]
            (association_element [936, 63] - [936, 83]
              actual: (selected_name [936, 63] - [936, 83]
                prefix: (identifier [936, 63] - [936, 73])
                suffix: (identifier [936, 74] - [936, 83]))))))
      statements: (procedure_call_statement [938, 8] - [938, 29]
        (indexed_name [938, 8] - [938, 28]
          prefix: (identifier [938, 8] - [938, 18])
          content: (association_list [938, 19] - [938, 27]
            (association_element [938, 19] - [938, 27]
              actual: (identifier [938, 19] - [938, 27])))))
      (comment [939, 8] - [939, 53])
      (comment [941, 8] - [941, 25])
      statements: (procedure_call_statement [942, 8] - [942, 21]
        (selected_name [942, 8] - [942, 20]
          prefix: (selected_name [942, 8] - [942, 15]
            prefix: (identifier [942, 8] - [942, 11])
            suffix: (identifier [942, 12] - [942, 15]))
          suffix: (identifier [942, 16] - [942, 20])))
      (comment [943, 8] - [943, 67])
      (comment [944, 8] - [944, 67])
      statements: (wait_statement [945, 8] - [945, 13]
        (kw_wait [945, 8] - [945, 12]))
      (comment [946, 8] - [946, 57])
      (kw_end [947, 4] - [947, 7])
      (kw_process [947, 8] - [947, 15])
      end_label: (identifier [947, 16] - [947, 25]))
    (comment [949, 4] - [949, 22])
    statements: (process_statement [950, 4] - [959, 29]
      label: (identifier [950, 4] - [950, 16])
      (kw_process [950, 19] - [950, 26])
      sensitivity: (identifier_list [950, 27] - [950, 30]
        name: (identifier [950, 27] - [950, 30]))
      (kw_begin [951, 4] - [951, 9])
      statements: (if_statement [952, 8] - [958, 15]
        (kw_if [952, 8] - [952, 10])
        condition: (indexed_name [952, 11] - [952, 27]
          prefix: (identifier [952, 11] - [952, 22])
          content: (association_list [952, 23] - [952, 26]
            (association_element [952, 23] - [952, 26]
              actual: (identifier [952, 23] - [952, 26]))))
        (kw_then [952, 28] - [952, 32])
        consequence: (if_statement [953, 12] - [957, 19]
          (kw_if [953, 12] - [953, 14])
          condition: (logical_expression [953, 15] - [953, 50]
            left: (relational_expression [953, 15] - [953, 30]
              left: (identifier [953, 15] - [953, 24])
              right: (character_literal [953, 27] - [953, 30]))
            operator: (kw_and [953, 31] - [953, 34])
            right: (relational_expression [953, 35] - [953, 50]
              left: (identifier [953, 35] - [953, 44])
              right: (character_literal [953, 47] - [953, 50])))
          (kw_then [953, 51] - [953, 55])
          (ERROR [954, 16] - [954, 35]
            (identifier [954, 16] - [954, 22])
            (string_literal [954, 23] - [954, 33])
            (ERROR [954, 34] - [954, 35]))
          consequence: (procedure_call_statement [954, 36] - [954, 57]
            (indexed_name [954, 36] - [954, 56]
              prefix: (identifier [954, 36] - [954, 46])
              content: (association_list [954, 47] - [954, 55]
                (association_element [954, 47] - [954, 55]
                  actual: (identifier [954, 47] - [954, 55])))))
          (comment [955, 16] - [955, 83])
          (comment [956, 16] - [956, 74])
          (kw_end [957, 12] - [957, 15])
          (kw_if [957, 16] - [957, 18]))
        (kw_end [958, 8] - [958, 11])
        (kw_if [958, 12] - [958, 14]))
      (kw_end [959, 4] - [959, 7])
      (kw_process [959, 8] - [959, 15])
      end_label: (identifier [959, 16] - [959, 28]))
    (kw_end [961, 0] - [961, 3])
    (kw_architecture [961, 4] - [961, 16])
    (ERROR [961, 17] - [961, 20]
      (identifier [961, 17] - [961, 20]))))
../testdata/vhdl/test.vhdl	3 ms	(ERROR [28, 34] - [28, 36])
